! Title: AdGuard Hosts
! 简介:hosts映射。
! Version: 1.0.0.2
! TimeUpdated: 2019-07-14
! Expires: 1 days (update frequency)
! Homepage: https://raw.githubusercontent.com/omrun/app/master/ad/hs.txt
! License: 
!

172.217.161.52  ms-connect.appspot.com
172.217.161.46  app-measurement.com
13.75.38.7  gate.hockeyapp.net
# 52.114.128.10   mobile.pipe.aria.microsoft.com
52.114.75.78	mobile.pipe.aria.microsoft.com
64.4.54.254 vortex.data.microsoft.com
130.211.33.145  app.smartmailcloud.com
13.107.42.12    d.docs.live.net
192.30.253.118  gist.github.com

# OneDrive Start
13.107.42.14    onedrive.live.com
13.107.42.12    api.onedrive.com
204.79.197.213	api.onedrive.com
23.76.75.24	api.onedrive.live.com
131.253.33.217	onedrive.live.com
131.253.33.217	webedgegeo.skyprod.akadns.net
131.253.14.230	skyapi.onedrive.live.com
134.170.104.157	skyweb.skyprod.akadns.net
# OneDrive End

# Gmail Start
# 172.217.160.101 gmail.com
216.58.215.229	gmail.com
172.217.168.37	www.gmail.com
172.217.168.37	googlemail.l.google.com
216.58.215.231	mail-settings.google.com
172.217.168.37	m.gmail.com
74.125.132.160	m.googlemail.com
108.177.122.161	gmail.google.com
108.177.127.18	mail.google.com
108.177.127.17	inbox.google.com
172.217.168.7	chatenabled.mail.google.com
172.217.168.71	filetransferenabled.mail.google.com
172.217.168.39	isolated.mail.google.com
# Gmail End
